row ID,label
0,92
1,204
2,1482
3,451
4,1277
5,7294
6,3533
7,111
8,17
9,298
10,20
11,3711
12,336
13,20
14,46
15,2324
16,136
17,406
18,172
19,298
20,211
21,714
22,255
23,5995
24,1277
25,3711
26,103
27,283
28,1521
29,46
30,9845
31,564
32,44
33,28
34,5120
35,757
36,328
37,46
38,15
39,43
40,46
41,328
42,5069
43,74
44,1897
45,27
46,1696
47,2081
48,4880
49,39
50,332
51,172
52,151
53,677
54,672
55,1521
56,1277
57,43
58,103
59,211
60,12
61,2165
62,136
63,31
64,211
65,336
66,79
67,7838
68,7503
69,557
70,510
71,3711
72,22
73,1094
74,46
75,328
76,27
77,378
78,336
79,211
80,103
81,260
82,370
83,537
84,770
85,7838
86,211
87,1887
88,164
89,1135
90,8972
91,714
92,818
93,425
94,46
95,4880
96,564
97,43
98,260
99,39
100,818
101,20
102,581
103,7838
104,39
105,7838
106,277
107,5733
108,5
109,111
110,248
111,7294
112,5177
113,136
114,9
115,3466
116,336
117,1277
118,371
119,309
120,316
121,63
122,328
123,714
124,4880
125,94
126,18
127,248
128,375
129,10
130,167
131,8
132,330
133,92
134,375
135,46
136,1521
137,5733
138,167
139,3466
140,332
141,103
142,209
143,43
144,108
145,46
146,309
147,757
148,1521
149,1217
150,1034
151,17
152,309
153,44
154,46
155,248
156,164
157,1521
158,114
159,8
160,336
161,8
162,32
163,7838
164,691
165,2324
166,136
167,407
168,46
169,298
170,1034
171,106
172,15
173,2324
174,378
175,499
176,46
177,10
178,43
179,1668
180,8291
181,77
182,82
183,672
184,925
185,136
186,15
187,204
188,451
189,564
190,430
191,1696
192,151
193,265
194,343
195,4126
196,127
197,1865
198,4
199,344
200,277
201,5908
202,5733
203,46
204,43
205,1185
206,336
207,204
208,164
209,107
210,39
211,309
212,39
213,564
214,103
215,1361
216,231
217,7997
218,163
219,661
220,537
221,2233
222,8456
223,328
224,5733
225,31
226,3450
227,170
228,5892
229,250
230,1418
231,27
232,77
233,92
234,549
235,103
236,97
237,24
238,11
239,46
240,27
241,929
242,1094
243,34
244,164
245,50
246,672
247,31
248,39
249,41
250,136
251,46
252,103
253,244
254,328
255,53
256,1621
257,3260
258,370
259,672
260,348
261,3777
262,537
263,250
264,6
265,46
266,27
267,8291
268,929
269,672
270,204
271,20
272,46
273,136
274,1034
275,1277
276,43
277,128
278,97
279,22
280,15
281,3466
282,53
283,336
284,1277
285,97
286,3781
287,172
288,399
289,1618
290,350
291,15
292,103
293,17
294,343
295,4
296,451
297,672
298,15
299,77
300,127
301,2116
302,46
303,17
304,491
305,18
306,5641
307,454
308,4880
309,1036
310,2906
311,3711
312,1521
313,44
314,46
315,103
316,106
317,3777
318,1521
319,677
320,36
321,544
322,1598
323,294
324,477
325,3466
326,332
327,20
328,250
329,8291
330,8291
331,5198
332,43
333,770
334,1025
335,1897
336,1034
337,406
338,879
339,864
340,1673
341,3316
342,127
343,4224
344,556
345,46
346,151
347,422
348,1482
349,7503
350,22
351,1208
352,1182
353,167
354,71
355,818
356,44
357,8291
358,551
359,136
360,39
361,1408
362,120
363,1859
364,677
365,1521
366,818
367,44
368,332
369,1887
370,328
371,562
372,20
373,770
374,136
375,32
376,336
377,46
378,46
379,1277
380,672
381,12
382,8972
383,406
384,167
385,43
386,114
387,17
388,3156
389,328
390,17
391,3839
392,714
393,46
394,136
395,18
396,2081
397,316
398,1277
399,7838
400,22
401,2615
402,44
403,4880
404,1845
405,562
406,20
407,343
408,2664
409,46
410,537
411,499
412,44
413,328
414,6141
415,537
416,43
417,1977
418,31
419,22
420,3466
421,757
422,4
423,97
424,20
425,17
426,119
427,46
428,309
429,770
430,1482
431,136
432,2830
433,341
434,11
435,5120
436,309
437,82
438,328
439,332
440,3711
441,1521
442,44
443,10
444,819
445,79
446,3334
447,987
448,344
449,8972
450,316
451,7503
452,1375
453,5324
454,103
455,43
456,1555
457,2682
458,309
459,20
460,13
461,38
462,50
463,296
464,9828
465,177
466,277
467,378
468,2189
469,2615
470,375
471,371
472,164
473,46
474,3839
475,39
476,46
477,45
478,82
479,1618
480,1135
481,6141
482,126
483,108
484,119
485,1521
486,472
487,298
488,211
489,43
490,557
491,682
492,628
493,1025
494,347
495,22
496,6141
497,336
498,5251
499,3781
500,2906
501,39
502,17
503,370
504,36
505,929
506,5733
507,857
508,332
509,244
510,211
511,101
512,97
513,231
514,79
515,6445
516,5175
517,953
518,32
519,13
520,818
521,10
522,1598
523,358
524,44
525,672
526,44
527,18
528,4126
529,46
530,6141
531,36
532,136
533,1034
534,714
535,1277
536,43
537,1482
538,358
539,3358
540,605
541,7838
542,770
543,929
544,39
545,1521
546,672
547,344
548,682
549,158
550,211
551,53
552,151
553,2959
554,211
555,3466
556,1277
557,328
558,3962
559,164
560,925
561,672
562,136
563,10
564,20
565,253
566,128
567,20
568,3334
569,40
570,1887
571,336
572,6
573,1036
574,155
575,336
576,344
577,6445
578,348
579,494
580,5120
581,672
582,1672
583,31
584,46
585,328
586,20
587,6439
588,677
589,265
590,1025
591,562
592,3711
593,925
594,332
595,44
596,3839
597,91
598,1977
599,1129
600,714
601,128
602,164
603,10
604,136
605,1260
606,27
607,818
608,18
609,97
610,224
611,672
612,17
613,1213
614,8107
615,3156
616,1887
617,211
618,18
619,187
620,20
621,136
622,298
623,332
624,1647
625,58
626,494
627,276
628,7445
629,681
630,3205
631,166
632,128
633,757
634,39
635,32
636,650
637,40
638,253
639,309
640,46
641,277
642,130
643,97
644,1521
645,128
646,3781
647,46
648,44
649,328
650,1865
651,328
652,46
653,22
654,879
655,8203
656,1182
657,1618
658,177
659,328
660,298
661,3781
662,1034
663,8291
664,4
665,255
666,250
667,43
668,94
669,164
670,1683
671,1277
672,43
673,309
674,344
675,127
676,8667
677,316
678,1277
679,53
680,5379
681,39
682,22
683,682
684,172
685,818
686,929
687,82
688,3781
689,1977
690,45
691,2196
692,211
693,128
694,818
695,43
696,46
697,136
698,62
699,1496
700,46
701,451
702,9
703,2116
704,151
705,328
706,940
707,53
708,6141
709,375
710,163
711,323
712,2268
713,169
714,204
715,277
716,43
717,167
718,128
719,2884
720,172
721,672
722,7838
723,393
724,714
725,43
726,6
727,322
728,570
729,8
730,1521
731,164
732,255
733,1129
734,36
735,46
736,1277
737,3773
738,2615
739,322
740,476
741,71
742,557
743,332
744,757
745,430
746,328
747,2196
748,1034
749,153
750,20
751,18
752,309
753,344
754,43
755,46
756,2845
757,0
758,298
759,925
760,119
761,336
762,1277
763,672
764,31
765,309
766,8972
767,5733
768,46
769,332
770,298
771,1598
772,46
773,6141
774,10
775,97
776,111
777,46
778,18
779,747
780,446
781,123
782,44
783,46
784,39
785,204
786,714
787,7503
788,11
789,1034
790,43
791,1034
792,8972
793,7503
794,1521
795,36
796,155
797,128
798,46
799,757
800,2025
801,316
802,103
803,1277
804,672
805,375
806,7503
807,1036
808,1036
809,46
810,142
811,344
812,18
813,94
814,128
815,929
816,5198
817,3711
818,46
819,2664
820,167
821,672
822,1215
823,2165
824,127
825,328
826,127
827,121
828,45
829,187
830,4638
831,8291
832,1977
833,328
834,82
835,43
836,5892
837,41
838,1034
839,4099
840,1621
841,17
842,351
843,39
844,2196
845,557
846,393
847,770
848,5733
849,1387
850,43
851,1521
852,328
853,441
854,20
855,7503
856,8027
857,747
858,31
859,1977
860,58
861,4789
862,6141
863,31
864,64
865,682
866,2682
867,6371
868,370
869,248
870,332
871,672
872,155
873,155
874,5120
875,155
876,277
877,97
878,123
879,375
880,211
881,681
882,925
883,2664
884,20
885,714
886,4877
887,27
888,31
889,8291
890,682
891,15
892,97
893,39
894,316
895,35
896,672
897,4492
898,582
899,204
900,564
901,39
902,328
903,953
904,672
905,97
906,103
907,5733
908,298
909,650
910,298
911,328
912,8972
913,17
914,344
915,128
916,94
917,328
918,46
919,181
920,43
921,164
922,155
923,8972
924,494
925,44
926,5816
927,1025
928,7838
929,4575
930,211
931,4
932,130
933,4224
934,9897
935,651
936,10
937,255
938,8972
939,1521
940,6439
941,328
942,714
943,25
944,770
945,15
946,1977
947,136
948,22
949,46
950,31
951,581
952,255
953,253
954,437
955,27
956,588
957,18
958,114
959,13
960,461
961,375
962,1977
963,43
964,1135
965,1521
966,92
967,46
968,242
969,3533
970,556
971,7838
972,557
973,5908
974,3647
975,1418
976,770
977,1482
978,605
979,46
980,378
981,20
982,82
983,344
984,46
985,155
986,953
987,328
988,46
989,260
990,461
991,136
992,125
993,1521
994,1696
995,158
996,15
997,451
998,151
999,17
1000,211
1001,6439
1002,344
1003,316
1004,46
1005,336
1006,328
1007,10
1008,46
1009,18
1010,3533
1011,46
1012,336
1013,336
1014,674
1015,119
1016,31
1017,562
1018,155
1019,32
1020,82
1021,211
1022,244
1023,17
1024,356
1025,5892
1026,10
1027,43
1028,44
1029,375
1030,1482
1031,358
1032,518
1033,826
1034,151
1035,255
1036,97
1037,127
1038,46
1039,136
1040,46
1041,248
1042,8972
1043,265
1044,818
1045,73
1046,77
1047,557
1048,1277
1049,164
1050,50
1051,8724
1052,9160
1053,31
1054,43
1055,454
1056,97
1057,3466
1058,119
1059,1277
1060,4951
1061,3711
1062,336
1063,211
1064,45
1065,2161
1066,7492
1067,770
1068,53
1069,316
1070,18
1071,250
1072,2113
1073,4880
1074,64
1075,127
1076,97
1077,13
1078,4829
1079,167
1080,7838
1081,518
1082,661
1083,46
1084,672
1085,714
1086,39
1087,248
1088,4880
1089,114
1090,1034
1091,22
1092,25
1093,604
1094,1521
1095,5770
1096,1521
1097,43
1098,2643
1099,8
1100,211
1101,230
1102,18
1103,1129
1104,347
1105,309
1106,818
1107,677
1108,714
1109,2664
1110,328
1111,43
1112,167
1113,44
1114,2363
1115,10
1116,253
1117,430
1118,155
1119,31
1120,41
1121,1521
1122,9
1123,672
1124,309
1125,472
1126,510
1127,82
1128,12
1129,1135
1130,1277
1131,177
1132,403
1133,92
1134,8972
1135,3777
1136,399
1137,218
1138,544
1139,43
1140,2401
1141,328
1142,136
1143,925
1144,8972
1145,6932
1146,1
1147,71
1148,3711
1149,136
1150,4224
1151,564
1152,537
1153,332
1154,343
1155,370
1156,328
1157,491
1158,39
1159,909
1160,1277
1161,167
1162,6584
1163,121
1164,940
1165,4
1166,316
1167,3466
1168,336
1169,336
1170,64
1171,328
1172,682
1173,925
1174,15
1175,328
1176,665
1177,90
1178,836
1179,46
1180,46
1181,1621
1182,9504
1183,3466
1184,7173
1185,101
1186,650
1187,358
1188,1521
1189,127
1190,244
1191,3467
1192,1917
1193,8291
1194,211
1195,151
1196,1865
1197,72
1198,4669
1199,3334
1200,4615
1201,46
1202,18
1203,3711
1204,136
1205,27
1206,1213
1207,164
1208,6445
1209,7997
1210,378
1211,1621
1212,37
1213,8291
1214,1482
1215,770
1216,621
1217,430
1218,1182
1219,27
1220,672
1221,32
1222,11
1223,672
1224,844
1225,6
1226,22
1227,161
1228,155
1229,1672
1230,7838
1231,1521
1232,298
1233,2710
1234,151
1235,362
1236,46
1237,41
1238,8291
1239,27
1240,4735
1241,94
1242,37
1243,10
1244,9
1245,31
1246,343
1247,343
1248,231
1249,375
1250,1072
1251,8
1252,677
1253,1951
1254,127
1255,6
1256,3405
1257,5733
1258,77
1259,929
1260,15
1261,1521
1262,73
1263,17
1264,298
1265,82
1266,255
1267,2161
1268,128
1269,5816
1270,253
1271,672
1272,2196
1273,818
1274,336
1275,170
1276,17
1277,11
1278,44
1279,3466
1280,43
1281,1208
1282,11
1283,1621
1284,44
1285,661
1286,8243
1287,316
1288,403
1289,170
1290,27
1291,204
1292,231
1293,172
1294,1521
1295,1482
1296,128
1297,20
1298,40
1299,6670
1300,1034
1301,17
1302,46
1303,155
1304,1034
1305,5733
1306,7838
1307,1305
1308,17
1309,11
1310,940
1311,125
1312,309
1313,2401
1314,17
1315,316
1316,1482
1317,2615
1318,1135
1319,677
1320,128
1321,328
1322,3962
1323,7838
1324,128
1325,136
1326,83
1327,7838
1328,4880
1329,127
1330,336
1331,1618
1332,150
1333,20
1334,20
1335,378
1336,378
1337,6439
1338,46
1339,18
1340,770
1341,370
1342,39
1343,1977
1344,8
1345,81
1346,250
1347,371
1348,757
1349,83
1350,8291
1351,1482
1352,130
1353,770
1354,40
1355,298
1356,97
1357,17
1358,43
1359,347
1360,46
1361,461
1362,255
1363,9864
1364,1141
1365,378
1366,328
1367,1025
1368,46
1369,406
1370,10
1371,136
1372,757
1373,714
1374,277
1375,233
1376,248
1377,18
1378,5995
1379,557
1380,1034
1381,45
1382,39
1383,708
1384,6445
1385,13
1386,3526
1387,714
1388,296
1389,375
1390,672
1391,39
1392,8291
1393,44
1394,316
1395,4638
1396,108
1397,46
1398,1618
1399,20
1400,128
1401,454
1402,378
1403,41
1404,403
1405,248
1406,6
1407,288
1408,451
1409,570
1410,25
1411,1521
1412,41
1413,4829
1414,34
1415,204
1416,1361
1417,1034
1418,39
1419,8724
1420,3334
1421,78
1422,1277
1423,4880
1424,46
1425,309
1426,6445
1427,1277
1428,94
1429,1277
1430,46
1431,1387
1432,97
1433,6010
1434,46
1435,1129
1436,332
1437,437
1438,1521
1439,53
1440,2862
1441,570
1442,106
1443,155
1444,28
1445,20
1446,15
1447,363
1448,43
1449,1598
1450,79
1451,97
1452,336
1453,2492
1454,35
1455,309
1456,714
1457,672
1458,33
1459,17
1460,2615
1461,17
1462,522
1463,1887
1464,204
1465,1482
1466,343
1467,4895
1468,672
1469,1807
1470,31
1471,661
1472,682
1473,336
1474,8
1475,128
1476,330
1477,253
1478,82
1479,44
1480,123
1481,39
1482,231
1483,46
1484,127
1485,17
1486,637
1487,672
1488,1277
1489,44
1490,2906
1491,953
1492,940
1493,80
1494,4880
1495,36
1496,1598
1497,211
1498,108
1499,40
1500,7294
1501,555
1502,10
1503,2664
1504,20
1505,36
1506,31
1507,461
1508,309
1509,9
1510,18
1511,4880
1512,4829
1513,4224
1514,136
1515,43
1516,1034
1517,20
1518,378
1519,4224
1520,211
1521,64
1522,77
1523,128
1524,375
1525,169
1526,169
1527,128
1528,127
1529,28
1530,211
1531,316
1532,4880
1533,602
1534,313
1535,35
1536,501
1537,332
1538,378
1539,682
1540,184
1541,128
1542,39
1543,925
1544,328
1545,4126
1546,9504
1547,309
1548,46
1549,31
1550,253
1551,1319
1552,11
1553,604
1554,53
1555,1482
1556,136
1557,3148
1558,330
1559,1887
1560,375
1561,1277
1562,204
1563,328
1564,250
1565,451
1566,621
1567,1313
1568,770
1569,17
1570,129
1571,336
1572,309
1573,1727
1574,757
1575,5251
1576,406
1577,953
1578,3334
1579,332
1580,1314
1581,31
1582,1482
1583,770
1584,3839
1585,370
1586,344
1587,224
1588,2664
1589,672
1590,1521
1591,233
1592,53
1593,332
1594,136
1595,120
1596,1034
1597,609
1598,64
1599,1034
1600,9845
1601,31
1602,818
1603,46
1604,15
1605,44
1606,328
1607,1496
1608,682
1609,167
1610,3711
1611,562
1612,36
1613,1208
1614,298
1615,44
1616,3711
1617,5324
1618,581
1619,6439
1620,24
1621,3711
1622,1129
1623,557
1624,250
1625,4
1626,2682
1627,1951
1628,682
1629,248
1630,127
1631,6
1632,8
1633,1482
1634,211
1635,363
1636,3466
1637,363
1638,7188
1639,244
1640,1277
1641,1709
1642,296
1643,127
1644,15
1645,17
1646,1621
1647,1438
1648,621
1649,4880
1650,20
1651,375
1652,39
1653,177
1654,164
1655,690
1656,90
1657,127
1658,90
1659,43
1660,430
1661,7503
1662,714
1663,136
1664,770
1665,1034
1666,1034
1667,46
1668,13
1669,136
1670,244
1671,2196
1672,13
1673,22
1674,46
1675,344
1676,224
1677,581
1678,97
1679,2884
1680,3466
1681,92
1682,158
1683,1025
1684,747
1685,3334
1686,123
1687,128
1688,3781
1689,963
1690,2664
1691,46
1692,18
1693,248
1694,97
1695,108
1696,211
1697,298
1698,255
1699,6
1700,20
1701,10
1702,770
1703,92
1704,43
1705,489
1706,62
1707,46
1708,672
1709,44
1710,250
1711,344
1712,151
1713,20
1714,24
1715,46
1716,1621
1717,20
1718,374
1719,375
1720,8724
1721,1977
1722,76
1723,3711
1724,103
1725,642
1726,672
1727,31
1728,46
1729,1621
1730,1887
1731,1025
1732,1887
1733,672
1734,6670
1735,770
1736,46
1737,81
1738,682
1739,1521
1740,2762
1741,289
1742,682
1743,371
1744,691
1745,309
1746,368
1747,3004
1748,130
1749,1387
1750,36
1751,6141
1752,8203
1753,46
1754,8291
1755,4626
1756,155
1757,1361
1758,4018
1759,30
1760,46
1761,363
1762,20
1763,5177
1764,451
1765,204
1766,32
1767,1277
1768,1521
1769,929
1770,108
1771,97
1772,123
1773,46
1774,248
1775,20
1776,9
1777,20
1778,1034
1779,7503
1780,127
1781,270
1782,90
1783,103
1784,347
1785,336
1786,309
1787,7838
1788,10
1789,1496
1790,4880
1791,43
1792,328
1793,6932
1794,129
1795,288
1796,672
1797,4224
1798,44
1799,328
1800,1277
1801,130
1802,757
1803,1618
1804,322
1805,6
1806,621
1807,672
1808,130
1809,22
1810,2324
1811,4168
1812,1034
1813,345
1814,108
1815,7838
1816,136
1817,15
1818,714
1819,602
1820,3156
1821,39
1822,231
1823,128
1824,155
1825,336
1826,20
1827,770
1828,1887
1829,36
1830,43
1831,260
1832,8231
1833,9897
1834,43
1835,46
1836,43
1837,682
1838,5733
1839,5892
1840,204
1841,20
1842,344
1843,5816
1844,43
1845,425
1846,9897
1847,368
1848,108
1849,101
1850,136
1851,336
1852,332
1853,4880
1854,672
1855,770
1856,209
1857,17
1858,714
1859,187
1860,77
1861,46
1862,7838
1863,209
1864,11
1865,491
1866,316
1867,127
1868,358
1869,437
1870,557
1871,344
1872,298
1873,136
1874,677
1875,103
1876,43
1877,336
1878,231
1879,10
1880,20
1881,1977
1882,7503
1883,551
1884,43
1885,3156
1886,41
1887,328
1888,3781
1889,1496
1890,378
1891,288
1892,672
1893,3549
1894,77
1895,365
1896,204
1897,43
1898,745
1899,2384
1900,430
1901,242
1902,27
1903,6556
1904,1977
1905,3334
1906,336
1907,343
1908,63
1909,43
1910,605
1911,309
1912,925
1913,36
1914,136
1915,97
1916,332
1917,7503
1918,57
1919,489
1920,1378
1921,5908
1922,43
1923,2664
1924,39
1925,328
1926,1618
1927,156
1928,44
1929,11
1930,671
1931,27
1932,209
1933,118
1934,46
1935,489
1936,3647
1937,3781
1938,126
1939,46
1940,177
1941,187
1942,8243
1943,82
1944,3711
1945,5733
1946,3839
1947,17
1948,2670
1949,211
1950,328
1951,128
1952,10
1953,444
1954,677
1955,1845
1956,3513
1957,757
1958,7838
1959,602
1960,136
1961,22
1962,8972
1963,7838
1964,13
1965,97
1966,510
1967,244
1968,3794
1969,3334
1970,605
1971,224
1972,451
1973,316
1974,714
1975,5165
1976,300
1977,818
1978,196
1979,1277
1980,298
1981,167
1982,5995
1983,1025
1984,3711
1985,11
1986,46
1987,672
1988,22
1989,2268
1990,260
1991,288
1992,925
1993,1368
1994,46
1995,18
1996,260
1997,27
1998,136
1999,244
2000,3334
2001,677
2002,167
2003,409
2004,136
2005,28
2006,818
2007,2401
2008,10
2009,1277
2010,1696
2011,770
2012,336
2013,46
2014,11
2015,46
2016,31
2017,8291
2018,43
2019,336
2020,2810
2021,581
2022,7838
2023,18
2024,1977
2025,1036
2026,167
2027,46
2028,441
2029,10
2030,1
2031,1618
2032,27
2033,79
2034,46
2035,344
2036,328
2037,18
2038,10
2039,540
2040,298
2041,46
2042,20
2043,63
2044,8667
2045,9845
2046,298
2047,8
2048,126
2049,13
2050,136
2051,1096
2052,3466
2053,53
2054,298
2055,22
2056,77
2057,2293
2058,2316
2059,1977
2060,451
2061,1361
2062,818
2063,3372
2064,770
2065,556
2066,332
2067,8
2068,111
2069,4224
2070,1977
2071,564
2072,44
2073,20
2074,3466
2075,929
2076,82
2077,44
2078,661
2079,3781
2080,136
2081,1521
2082,90
2083,1036
2084,39
2085,3549
2086,77
2087,451
2088,1034
2089,34
2090,53
2091,12
2092,1845
2093,3015
2094,253
2095,17
2096,3711
2097,714
2098,2355
2099,1887
2100,44
2101,344
2102,128
2103,13
2104,940
2105,8972
2106,451
2107,18
2108,97
2109,103
2110,155
2111,136
2112,12
2113,1496
2114,44
2115,1521
2116,332
2117,17
2118,368
2119,344
2120,31
2121,36
2122,97
2123,404
2124,1277
2125,6445
2126,15
2127,557
2128,44
2129,1233
2130,309
2131,818
2132,328
2133,6283
2134,177
2135,1621
2136,22
2137,1482
2138,2615
2139,9994
2140,6460
2141,328
2142,8243
2143,378
2144,953
2145,126
2146,2363
2147,336
2148,1034
2149,309
2150,714
2151,708
2152,77
2153,115
2154,1482
2155,3711
2156,3334
2157,757
2158,97
2159,581
2160,714
2161,4880
2162,18
2163,770
2164,8291
2165,298
2166,22
2167,108
2168,97
2169,119
2170,255
2171,46
2172,136
2173,4880
2174,602
2175,43
2176,31
2177,204
2178,672
2179,375
2180,18
2181,17
2182,97
2183,28
2184,24
2185,3
2186,4199
2187,347
2188,343
2189,71
2190,602
2191,344
2192,44
2193,2189
2194,8
2195,108
2196,336
2197,43
2198,378
2199,3636
2200,33
2201,4126
2202,491
2203,7503
2204,151
2205,94
2206,6038
2207,248
2208,770
2209,403
2210,141
2211,136
2212,336
2213,375
2214,18
2215,3711
2216,1034
2217,557
2218,336
2219,6
2220,328
2221,1621
2222,114
2223,121
2224,3
2225,3839
2226,451
2227,1034
2228,1482
2229,40
2230,316
2231,167
2232,309
2233,472
2234,328
2235,3156
2236,20
2237,18
2238,347
2239,43
2240,286
2241,1168
2242,1506
2243,250
2244,253
2245,43
2246,128
2247,8972
2248,4338
2249,1277
2250,119
2251,2884
2252,250
2253,17
2254,31
2255,9845
2256,17
2257,1598
2258,5733
2259,39
2260,22
2261,1621
2262,347
2263,1277
2264,126
2265,11
2266,714
2267,167
2268,177
2269,46
2270,347
2271,136
2272,451
2273,1135
2274,328
2275,489
2276,46
2277,1135
2278,8667
2279,2324
2280,44
2281,1025
2282,128
2283,43
2284,204
2285,211
2286,255
2287,46
2288,1036
2289,128
2290,250
2291,1887
2292,350
2293,5908
2294,557
2295,672
2296,156
2297,2161
2298,453
2299,309
2300,40
2301,347
2302,7294
2303,682
2304,672
2305,344
2306,121
2307,3533
2308,78
2309,77
2310,136
2311,97
2312,6445
2313,980
2314,441
2315,8291
2316,46
2317,940
2318,20
2319,1277
2320,669
2321,167
2322,316
2323,1034
2324,43
2325,53
2326,151
2327,6371
2328,1182
2329,151
2330,7838
2331,17
2332,328
2333,79
2334,211
2335,46
2336,121
2337,164
2338,39
2339,136
2340,39
2341,17
2342,76
2343,7688
2344,286
2345,454
2346,9897
2347,344
2348,10
2349,375
2350,24
2351,114
2352,3446
2353,15
2354,262
2355,1482
2356,46
2357,1482
2358,9741
2359,43
2360,953
2361,108
2362,7918
2363,809
2364,1185
2365,108
2366,43
2367,128
2368,1034
2369,677
2370,672
2371,1277
2372,443
2373,309
2374,5198
2375,17
2376,1521
2377,441
2378,20
2379,43
2380,24
2381,119
2382,344
2383,714
2384,1521
2385,451
2386,328
2387,22
2388,332
2389,97
2390,5198
2391,757
2392,425
2393,316
2394,17
2395,277
2396,130
2397,82
2398,46
2399,328
2400,44
2401,11
2402,7838
2403,20
2404,4591
2405,2664
2406,1621
2407,537
2408,12
2409,5733
2410,1521
2411,46
2412,7173
2413,18
2414,36
2415,757
2416,46
2417,79
2418,1135
2419,925
2420,1277
2421,46
2422,925
2423,103
2424,1418
2425,82
2426,4244
2427,82
2428,714
2429,5198
2430,2363
2431,1418
2432,3511
2433,1375
2434,46
2435,557
2436,17
2437,262
2438,1977
2439,15
2440,103
2441,7503
2442,8667
2443,336
2444,46
2445,8027
2446,15
2447,5752
2448,454
2449,10
2450,114
2451,6
2452,44
2453,10
2454,97
2455,674
2456,1977
2457,298
2458,714
2459,97
2460,3852
2461,2
2462,151
2463,250
2464,17
2465,714
2466,167
2467,375
2468,1408
2469,714
2470,7848
2471,8249
2472,371
2473,46
2474,1000
2475,41
2476,677
2477,298
2478,940
2479,20
2480,108
2481,1845
2482,328
2483,1695
2484,328
2485,18
2486,714
2487,747
2488,1380
2489,1277
2490,101
2491,370
2492,451
2493,10
2494,11
2495,296
2496,6752
2497,309
2498,39
2499,39
2500,156
2501,1418
2502,204
2503,3358
2504,564
2505,196
2506,451
2507,71
2508,231
2509,3466
2510,1135
2511,682
2512,1208
2513,5733
2514,4
2515,277
2516,518
2517,15
2518,9897
2519,43
2520,3819
2521,177
2522,9845
2523,6
2524,43
2525,4099
2526,18
2527,451
2528,136
2529,1482
2530,818
2531,451
2532,127
2533,73
2534,18
2535,672
2536,3711
2537,3962
2538,136
2539,925
2540,18
2541,46
2542,672
2543,7463
2544,3962
2545,44
2546,737
2547,1365
2548,309
2549,6445
2550,77
2551,1672
2552,328
2553,43
2554,661
2555,2664
2556,1341
2557,1521
2558,682
2559,316
2560,607
2561,309
2562,1865
2563,347
2564,71
2565,103
2566,6445
2567,489
2568,20
2569,18
2570,17
2571,231
2572,22
2573,36
2574,3894
2575,82
2576,46
2577,250
2578,7
2579,136
2580,332
2581,3839
2582,211
2583,82
2584,375
2585,371
2586,747
2587,204
2588,59
2589,1521
2590,43
2591,347
2592,451
2593,1521
2594,4224
2595,537
2596,156
2597,1618
2598,1094
